frame,broadcast_id,tacticam_id,distance
40,30.0,217.0,0.07772073453758267
41,15.0,215.0,0.04431656288046875
41,16.0,212.0,0.2195025873048139
41,17.0,213.0,0.11188413442258296
41,18.0,210.0,0.10834937258601156
41,19.0,210.0,0.1124366246174242
41,20.0,214.0,0.03979058265907706
41,21.0,214.0,0.05669476496105414
41,22.0,210.0,0.16698465339747073
41,24.0,214.0,0.07153951862836189
41,25.0,214.0,0.09697148339452406
41,26.0,214.0,0.08847792788978984
41,30.0,217.0,0.08308949373461841
41,60.0,214.0,0.08826686354449871
42,15.0,215.0,0.045070743299923395
42,16.0,212.0,0.22278112924299348
42,17.0,213.0,0.1155753392715048
42,18.0,210.0,0.1118991520883443
42,19.0,210.0,0.11636621360681715
42,20.0,214.0,0.038717264821149774
42,21.0,214.0,0.0527703092638406
42,22.0,210.0,0.16906784165882363
42,24.0,214.0,0.06968257501802737
42,25.0,214.0,0.09882923930786301
42,26.0,214.0,0.08381706467521423
42,30.0,217.0,0.09255735104664875
43,15.0,215.0,0.04469344445076127
43,16.0,212.0,0.22467420637360355
43,17.0,213.0,0.11847272195244184
43,18.0,210.0,0.11423452179709889
43,19.0,210.0,0.121113192964846
43,20.0,214.0,0.04254590403183232
43,21.0,214.0,0.05239771090468314
43,22.0,210.0,0.17169991453673528
43,24.0,214.0,0.06883828388084025
43,25.0,214.0,0.10218690562722157
43,26.0,214.0,0.08175023522938242
43,30.0,217.0,0.09940465339760376
44,15.0,215.0,0.04636147246722693
44,16.0,212.0,0.22443986054932932
44,17.0,213.0,0.11947656077864958
44,18.0,210.0,0.11248619524121196
44,19.0,210.0,0.12317106599605335
44,20.0,214.0,0.0442320500907504
44,21.0,214.0,0.051223676370672995
44,22.0,210.0,0.17170477246522606
44,24.0,214.0,0.06667159774351927
44,25.0,214.0,0.1034563517376027
44,26.0,214.0,0.0810912677165357
44,30.0,217.0,0.10512261917564489
44,76.0,214.0,0.042320065393413646
45,15.0,215.0,0.04682572913940686
45,16.0,212.0,0.22280743396724742
45,17.0,213.0,0.11924076051807102
45,18.0,210.0,0.11209829681177923
45,19.0,210.0,0.12546158836317717
45,20.0,214.0,0.03978935706998358
45,21.0,214.0,0.045916206063011424
45,22.0,210.0,0.17140731418570354
45,24.0,214.0,0.06471520407309367
45,25.0,214.0,0.10319738560645296
45,26.0,214.0,0.07789528668185439
45,30.0,217.0,0.1115181050344401
45,76.0,214.0,0.04053372826697303
46,15.0,215.0,0.046009522321076884
46,16.0,212.0,0.21937305561285972
46,17.0,213.0,0.12099765272994145
46,18.0,210.0,0.11638564465927849
46,19.0,210.0,0.12887386369849915
46,21.0,214.0,0.04484898756705185
46,22.0,210.0,0.17111887599786527
46,24.0,214.0,0.06601308565112161
46,25.0,214.0,0.10414415707071047
46,26.0,214.0,0.0755951213820044
46,30.0,217.0,0.11954324476763861
46,76.0,214.0,0.04104661526253433
47,15.0,215.0,0.04645913236859723
47,16.0,212.0,0.21872621759972766
47,17.0,213.0,0.12362592348493226
47,19.0,210.0,0.13236261303223246
47,22.0,210.0,0.17082554518037926
47,24.0,214.0,0.06608413052860787
47,25.0,214.0,0.10401579263887059
47,26.0,214.0,0.07466884447276233
47,30.0,212.0,0.11866816216495574
47,76.0,214.0,0.03985390084512287
48,15.0,215.0,0.046834235126637494
48,16.0,212.0,0.21839575132665986
48,17.0,213.0,0.12697651240267385
48,19.0,210.0,0.13692606542742836
48,22.0,210.0,0.17135791027189784
48,24.0,214.0,0.06447092489571221
48,25.0,214.0,0.10187357945823475
48,26.0,214.0,0.07313601087803848
48,30.0,212.0,0.11230064279159656
48,76.0,214.0,0.03887116322675801
48,18.0,210.0,0.1268645532269446
49,15.0,215.0,0.047782155230119076
49,16.0,212.0,0.22117378284911074
49,17.0,213.0,0.13006126492862774
49,19.0,210.0,0.14319060723711757
49,22.0,210.0,0.17389329919457666
49,24.0,214.0,0.062362691222664926
49,25.0,214.0,0.10194142134430385
49,26.0,214.0,0.06915425549802572
49,30.0,212.0,0.1083186138723656
49,76.0,214.0,0.04076034555560403
49,87.0,213.0,0.11497898741557505
49,18.0,210.0,0.1308310508650936
49,20.0,214.0,0.039495202245889656
50,15.0,215.0,0.04846750904554696
50,16.0,212.0,0.22257231321160595
50,17.0,213.0,0.13370856122411634
50,19.0,210.0,0.15085073075972805
50,22.0,210.0,0.17742041211066809
50,24.0,214.0,0.06044281324830427
50,25.0,214.0,0.10427179777284369
50,26.0,214.0,0.06395846904389436
50,30.0,212.0,0.10482056285205664
50,87.0,213.0,0.11437544871069558
50,18.0,210.0,0.1389332060189549
50,20.0,214.0,0.04011804248873638
51,15.0,215.0,0.048905367581164295
51,16.0,212.0,0.22434417757335084
51,17.0,214.0,0.13386081092822594
51,19.0,210.0,0.15784981111176016
51,22.0,210.0,0.17954635951515507
51,24.0,214.0,0.05908231068151767
51,25.0,214.0,0.10716268291901121
51,26.0,214.0,0.0619559004745459
51,30.0,212.0,0.10208501548786411
51,87.0,213.0,0.11484744372724723
51,18.0,210.0,0.14215378802597034
51,20.0,214.0,0.03940309398131637
52,15.0,215.0,0.050602983103461195
52,16.0,212.0,0.22416623685607195
52,17.0,214.0,0.13216100131215758
52,19.0,210.0,0.16418633978445737
52,22.0,210.0,0.18046535286575766
52,24.0,214.0,0.059545501348911754
52,25.0,214.0,0.10917112461470993
52,26.0,214.0,0.05961062357946595
52,30.0,212.0,0.09922533570123883
52,87.0,213.0,0.1158199424453945
52,18.0,210.0,0.14532988892831247
52,20.0,214.0,0.03919597981969389
53,15.0,215.0,0.05209560169189268
53,16.0,212.0,0.22390762783006088
53,17.0,214.0,0.129910938601866
53,19.0,210.0,0.17017819207948653
53,22.0,210.0,0.18145327077340653
53,24.0,214.0,0.060325636402820605
53,25.0,214.0,0.11117563584596506
53,26.0,214.0,0.05734441030347014
53,30.0,212.0,0.09674495372152095
53,87.0,213.0,0.11877299166365037
53,18.0,210.0,0.15050489185126958
53,20.0,214.0,0.03871480676693754
54,15.0,215.0,0.052406933936915645
54,16.0,212.0,0.22585492804816076
54,17.0,214.0,0.1272530986203005
54,19.0,210.0,0.17550765406324625
54,22.0,210.0,0.18246348723813047
54,24.0,214.0,0.060196578268825435
54,25.0,214.0,0.10986790829296757
54,26.0,214.0,0.05632964099607781
54,30.0,212.0,0.09342737878457592
54,18.0,210.0,0.15478775348272852
54,20.0,214.0,0.036739632696345746
55,15.0,215.0,0.051431108075614504
55,16.0,212.0,0.22744507560835747
55,17.0,214.0,0.12505151211590038
55,19.0,210.0,0.18034372274706667
55,22.0,210.0,0.18400966703947258
55,24.0,214.0,0.0597355314438533
55,25.0,214.0,0.10963035988239175
55,26.0,214.0,0.05505599814125377
55,30.0,212.0,0.09137630096437295
55,18.0,210.0,0.1592514331197023
55,20.0,214.0,0.03982583921448158
56,15.0,215.0,0.051562337442496546
56,16.0,212.0,0.22900964177488647
56,17.0,214.0,0.12520281610503914
56,19.0,215.0,0.17778052081985327
56,22.0,210.0,0.18681450037133876
56,24.0,214.0,0.060153468590335546
56,25.0,214.0,0.1092619483427928
56,26.0,214.0,0.05302500850678008
56,30.0,212.0,0.09175302694536998
56,18.0,210.0,0.16282376286942057
56,20.0,214.0,0.042903150494609854
56,98.0,214.0,0.043428857984886854
57,15.0,215.0,0.05191084705170477
57,16.0,212.0,0.2281853643951291
57,17.0,214.0,0.12591685832324473
57,19.0,215.0,0.17533751142231732
57,22.0,210.0,0.18862234036278136
57,24.0,214.0,0.06123189648116031
57,25.0,214.0,0.10946824257278322
57,26.0,214.0,0.051078046170484906
57,30.0,212.0,0.09175465661661496
57,18.0,210.0,0.16663845333696717
57,20.0,214.0,0.049560230683023225
57,98.0,214.0,0.04482134359018519
58,15.0,215.0,0.05165355742113673
58,16.0,212.0,0.2259302468788956
58,17.0,214.0,0.12463552380548615
58,19.0,215.0,0.17220552812131704
58,22.0,210.0,0.1890656026034983
58,24.0,214.0,0.06330983561503639
58,25.0,214.0,0.10959442362551007
58,26.0,214.0,0.050319871092260056
58,30.0,212.0,0.09240389977242769
58,18.0,210.0,0.1704000817744509
58,20.0,214.0,0.04915356615307108
58,98.0,214.0,0.04582888462101374
59,15.0,215.0,0.05092411167172907
59,16.0,212.0,0.2244606723131408
59,17.0,214.0,0.12294562472332117
59,19.0,215.0,0.16864039637700248
59,22.0,210.0,0.1889258791931157
59,24.0,214.0,0.06544371975554829
59,25.0,214.0,0.11119457695962151
59,26.0,214.0,0.05058997579597022
59,30.0,212.0,0.09441347544374001
59,18.0,210.0,0.17546122396721295
59,20.0,214.0,0.046941815477857196
59,98.0,214.0,0.04857491754647788
60,15.0,215.0,0.049461528137126454
60,16.0,212.0,0.22507268652503137
60,17.0,214.0,0.12180771441446478
60,19.0,215.0,0.16511091291473867
60,22.0,210.0,0.1892459970105073
60,24.0,214.0,0.06637709426076409
60,25.0,214.0,0.11338014088492232
60,26.0,214.0,0.05156913341055595
60,30.0,212.0,0.09768313104198714
60,18.0,213.0,0.1767905792345524
60,20.0,214.0,0.04540397587941173
60,98.0,214.0,0.05056402820180862
60,106.0,213.0,0.06620752949335254
61,15.0,215.0,0.048430821232333124
61,16.0,212.0,0.22613130046639984
61,17.0,214.0,0.1208566575778781
61,19.0,215.0,0.16259762449753318
61,22.0,210.0,0.18958993266613144
61,24.0,214.0,0.06803039614997008
61,25.0,214.0,0.11447043422336046
61,26.0,214.0,0.05378078338748209
61,30.0,212.0,0.10053974889560077
61,18.0,213.0,0.17400934112797778
61,20.0,214.0,0.0471154953423048
61,98.0,214.0,0.05327711616716809
62,15.0,215.0,0.047008555812083005
62,16.0,212.0,0.22421416502127015
62,17.0,214.0,0.12091791143816608
62,19.0,215.0,0.16056327745894888
62,22.0,210.0,0.19126548922193987
62,24.0,214.0,0.06892141717880043
62,25.0,214.0,0.11478631710419536
62,26.0,214.0,0.05413138105217265
62,30.0,212.0,0.10088351774136117
62,18.0,213.0,0.17160718471170197
62,20.0,214.0,0.046734869262635884
62,98.0,214.0,0.05585284497773734
63,15.0,215.0,0.0441384213365122
63,16.0,212.0,0.221991327958008
63,17.0,214.0,0.12244209671432012
63,19.0,215.0,0.15859415006500605
63,22.0,210.0,0.1933278885373469
63,24.0,214.0,0.07029440961659911
63,25.0,214.0,0.11604507579273816
63,26.0,214.0,0.053886420243544016
63,30.0,212.0,0.10052664215891592
63,18.0,213.0,0.17050606439989532
63,20.0,214.0,0.045010921726307176
63,98.0,214.0,0.058479913210115586
64,15.0,215.0,0.04239318479778204
64,16.0,212.0,0.22015480704136794
64,17.0,214.0,0.12215980077550055
64,19.0,215.0,0.15710655767468348
64,22.0,210.0,0.1952138200147383
64,24.0,214.0,0.07026802273340761
64,25.0,214.0,0.11538194526836541
64,26.0,214.0,0.05432063980337875
64,30.0,212.0,0.10273912760676107
64,18.0,213.0,0.16741066909250016
64,20.0,214.0,0.04579723443270366
64,98.0,214.0,0.059135034861741896
64,87.0,213.0,0.12140943487621289
65,15.0,215.0,0.04271801604038785
65,16.0,212.0,0.21949147278190959
65,17.0,214.0,0.12362465842485952
65,19.0,215.0,0.15583554244423642
65,22.0,210.0,0.19682066310489596
65,24.0,214.0,0.07315182002781866
65,25.0,214.0,0.1151902292788858
65,26.0,214.0,0.05423000991762391
65,30.0,212.0,0.10511854019672148
65,18.0,213.0,0.1686740637878385
65,20.0,214.0,0.051623827968377355
65,98.0,214.0,0.06066467890053857
66,15.0,215.0,0.04259420796439524
66,16.0,212.0,0.2187983947365957
66,17.0,214.0,0.11989932832683459
66,19.0,215.0,0.15532106163231754
66,22.0,210.0,0.19856449001974283
66,24.0,214.0,0.07537125029077346
66,25.0,214.0,0.11320439726176226
66,26.0,214.0,0.05509318513635776
66,30.0,212.0,0.10761913625526945
66,20.0,214.0,0.05481798343210468
66,98.0,214.0,0.0629733824355527
66,87.0,213.0,0.12196092799279591
67,15.0,215.0,0.04299934344614498
67,16.0,212.0,0.21783367133571432
67,17.0,214.0,0.11824188026563552
67,19.0,215.0,0.15496839780234495
67,22.0,210.0,0.19966044446811185
67,24.0,214.0,0.07736390009528263
67,25.0,214.0,0.11454863727480503
67,26.0,214.0,0.05608883708589598
67,30.0,212.0,0.10921097213277742
67,20.0,214.0,0.062070418921686056
67,98.0,214.0,0.0657812512961314
67,120.0,214.0,0.1227403559495047
67,87.0,213.0,0.1257126927991808
68,15.0,215.0,0.0428271280759464
68,16.0,212.0,0.2179750023720222
68,17.0,214.0,0.11771209456926544
68,19.0,215.0,0.15529171714750045
68,22.0,210.0,0.20051712857851517
68,24.0,214.0,0.07901382363334124
68,25.0,214.0,0.11593350447789125
68,26.0,214.0,0.05755086213578194
68,30.0,212.0,0.11132066415099647
68,20.0,214.0,0.05843966542658889
68,98.0,214.0,0.06718557345131211
68,120.0,214.0,0.12672139742962915
68,87.0,214.0,0.13157930260882375
69,15.0,215.0,0.04451034560851265
69,16.0,212.0,0.21836340759475703
69,17.0,214.0,0.11821265547401391
69,19.0,215.0,0.15262260946440662
69,22.0,210.0,0.20102741794546589
69,24.0,214.0,0.0800671272449052
69,25.0,215.0,0.11524128077941798
69,26.0,214.0,0.059062979086366776
69,30.0,212.0,0.11521313415273496
69,20.0,214.0,0.0527708377947419
69,98.0,214.0,0.06976862488091304
69,120.0,214.0,0.12870974988051195
69,87.0,214.0,0.13295942651973836
69,18.0,215.0,0.15598458909988247
70,15.0,215.0,0.04360996682294095
70,16.0,212.0,0.2182481970651182
70,19.0,215.0,0.15132356769792976
70,22.0,210.0,0.2008516088396213
70,24.0,214.0,0.08075533950945443
70,25.0,215.0,0.11227975185680306
70,26.0,214.0,0.061167784865063135
70,30.0,212.0,0.1181550996753586
70,20.0,214.0,0.04717158031018487
70,98.0,214.0,0.07253067830129767
70,120.0,214.0,0.1230784158403326
70,87.0,214.0,0.13305713738209093
70,18.0,215.0,0.15342424650633119
71,15.0,215.0,0.04205763283700924
71,16.0,212.0,0.21643883622405344
71,19.0,215.0,0.150207155595027
71,22.0,210.0,0.20123726748396173
71,24.0,214.0,0.08181372676878994
71,25.0,215.0,0.11019163595917184
71,26.0,214.0,0.06271627285610136
71,30.0,212.0,0.12253092355873152
71,20.0,214.0,0.042674195124195895
71,98.0,214.0,0.07465748125870504
71,120.0,214.0,0.12511493221702433
71,87.0,214.0,0.13171347560363397
71,18.0,215.0,0.15348697434029906
71,17.0,214.0,0.11713277098243026
72,15.0,215.0,0.040334036546022425
72,16.0,212.0,0.21472712309759537
72,19.0,215.0,0.14666587393809344
72,22.0,210.0,0.201767746945242
72,24.0,214.0,0.08524424945011426
72,25.0,215.0,0.10968458042333647
72,26.0,214.0,0.06541476732048432
72,30.0,212.0,0.1261836697603905
72,98.0,214.0,0.0750873173937762
72,87.0,214.0,0.12670943303047152
72,18.0,215.0,0.15233971329014645
72,17.0,214.0,0.11538123230672848
72,21.0,214.0,0.038523486128067976
73,15.0,215.0,0.03988536639136554
73,16.0,212.0,0.21389502430746524
73,19.0,215.0,0.14684849768660976
73,22.0,210.0,0.20300392085652855
73,24.0,214.0,0.08012647102037503
73,25.0,215.0,0.10955686605004356
73,26.0,214.0,0.06813779142989886
73,30.0,212.0,0.13027476298056148
73,98.0,214.0,0.07667690616030026
73,18.0,215.0,0.15163423560388947
73,21.0,214.0,0.03603866289712153
73,120.0,214.0,0.1206340914303637
74,15.0,215.0,0.04191885598170577
74,16.0,212.0,0.21331433620375442
74,19.0,215.0,0.14563489752205994
74,22.0,210.0,0.20471871532896543
74,24.0,214.0,0.07773804377671949
74,25.0,215.0,0.1099821026074086
74,26.0,214.0,0.07090671589436257
74,30.0,212.0,0.1329211606330134
74,98.0,214.0,0.07750086432487374
74,18.0,215.0,0.14996578090896065
74,21.0,214.0,0.031068736229529454
74,120.0,214.0,0.12001550288764024
75,15.0,215.0,0.043063685482752724
75,16.0,212.0,0.2122539467794701
75,19.0,215.0,0.14188700768143625
75,22.0,210.0,0.2059659557739432
75,24.0,214.0,0.0759625767458587
75,25.0,215.0,0.10890025317697144
75,26.0,209.0,0.07013169483428709
75,30.0,212.0,0.13674569602131859
75,98.0,214.0,0.07808430787962908
75,18.0,215.0,0.148070627704429
75,21.0,214.0,0.027155301573002538
75,120.0,214.0,0.11834413302114655
76,15.0,215.0,0.044235825505752654
76,16.0,212.0,0.21233258678796937
76,19.0,215.0,0.13903973883950616
76,22.0,210.0,0.20705027386084182
76,24.0,214.0,0.07495130474909704
76,25.0,215.0,0.10677024924374004
76,26.0,209.0,0.06714035082245637
76,30.0,212.0,0.1417336352710219
76,98.0,214.0,0.07852969858764881
76,18.0,215.0,0.14597227764276094
76,21.0,214.0,0.029879415345867136
76,120.0,214.0,0.11608519570853619
77,15.0,215.0,0.044805894644523836
77,16.0,212.0,0.21264395867461547
77,19.0,215.0,0.13498799469775186
77,22.0,210.0,0.20780165443731385
77,24.0,214.0,0.07330825026022485
77,25.0,215.0,0.10468343548803684
77,26.0,209.0,0.06543147105199523
77,30.0,212.0,0.1486171236225787
77,98.0,214.0,0.0787937030598567
77,18.0,215.0,0.14385357359148954
77,21.0,214.0,0.03593055101576771
77,120.0,214.0,0.11245843033056158
78,15.0,215.0,0.044490336128286456
78,16.0,212.0,0.2111902906161473
78,19.0,215.0,0.13082011886635103
78,22.0,210.0,0.20963766038764362
78,24.0,214.0,0.07125506722723642
78,25.0,215.0,0.10463913706213784
78,26.0,209.0,0.0615478662637175
78,30.0,212.0,0.15130102508551682
78,98.0,214.0,0.07782735870828161
78,18.0,215.0,0.1410222475373486
78,21.0,214.0,0.040501189092159384
78,120.0,214.0,0.10808935513657081
79,15.0,215.0,0.04355904702013625
79,16.0,212.0,0.20921873177158357
79,19.0,215.0,0.1271954105324368
79,22.0,210.0,0.21074565498923092
79,24.0,214.0,0.07024627155454588
79,25.0,215.0,0.10382184872466073
79,26.0,209.0,0.057620833615846745
79,30.0,212.0,0.15417600509393198
79,98.0,214.0,0.07581001486951294
79,18.0,215.0,0.13732836614676602
79,21.0,214.0,0.03826788372580124
79,120.0,214.0,0.10354504350858672
80,15.0,215.0,0.042373893611119456
80,16.0,212.0,0.2085325552126874
80,19.0,215.0,0.12275595714036705
80,22.0,210.0,0.212145868888906
80,24.0,214.0,0.06788225997972562
80,25.0,215.0,0.10420304924451759
80,26.0,209.0,0.053055080071559596
80,30.0,210.0,0.15517864598633502
80,98.0,214.0,0.07347874082376342
80,18.0,215.0,0.13268382765706938
80,21.0,214.0,0.04231368236274754
80,120.0,214.0,0.09972413400838558
81,15.0,215.0,0.04193839975865342
81,16.0,212.0,0.20835744776847884
81,19.0,215.0,0.11866859174342044
81,22.0,210.0,0.21392535353221934
81,24.0,214.0,0.06496015607621393
81,25.0,215.0,0.10786405728969557
81,26.0,209.0,0.048429685090988016
81,30.0,210.0,0.15536341350472785
81,98.0,214.0,0.07107513629479785
81,18.0,215.0,0.12977163721992058
