frame,broadcast_id,tacticam_id,distance
81,21.0,214.0,0.045165326078790105
81,120.0,214.0,0.0963988034385588
82,15.0,215.0,0.042166591176782606
82,16.0,212.0,0.20896747141619032
82,19.0,215.0,0.11515118898097843
82,22.0,210.0,0.21471564734462356
82,24.0,214.0,0.061716031328624577
82,25.0,215.0,0.11086065731877513
82,26.0,209.0,0.04374204075104824
82,30.0,210.0,0.15632016741686958
82,98.0,214.0,0.06980991754145845
82,18.0,215.0,0.1268582858271934
82,21.0,214.0,0.04708519749344252
82,120.0,214.0,0.09260643713078359
83,15.0,215.0,0.04329845042636821
83,16.0,212.0,0.2103664502689882
83,19.0,215.0,0.1110233599653997
83,22.0,210.0,0.21577390235662672
83,24.0,214.0,0.057149717871823325
83,25.0,215.0,0.11294544717055889
83,26.0,209.0,0.03939707293669002
83,30.0,210.0,0.1569021394586963
83,98.0,214.0,0.06614637320339407
83,18.0,215.0,0.12443306820515825
83,21.0,214.0,0.04827657781606323
83,120.0,214.0,0.08870880764405191
84,15.0,215.0,0.04458297990541722
84,16.0,212.0,0.2114677385655617
84,19.0,215.0,0.10795485739679604
84,22.0,210.0,0.21742722489692398
84,25.0,214.0,0.11286393098106746
84,26.0,209.0,0.03525509226312125
84,30.0,210.0,0.15797920136109456
84,98.0,214.0,0.0618498447476627
84,18.0,215.0,0.12214837550969025
84,21.0,214.0,0.05260689142647938
84,120.0,214.0,0.08475254777112211
84,20.0,214.0,0.05336033421626877
85,15.0,215.0,0.04672677044072451
85,16.0,212.0,0.21093575935818437
85,19.0,215.0,0.10426603096502167
85,22.0,210.0,0.22099567425327685
85,25.0,214.0,0.11364249704681986
85,26.0,209.0,0.03220590600518812
85,30.0,210.0,0.1610050060793605
85,98.0,214.0,0.05947868397756943
85,18.0,215.0,0.11955741309690347
85,21.0,214.0,0.05791433691940392
85,120.0,214.0,0.08036576132490525
85,20.0,214.0,0.05404478923812012
86,15.0,215.0,0.04846794815229572
86,16.0,212.0,0.21131055002975774
86,19.0,215.0,0.10233817335852724
86,22.0,210.0,0.2244539436907771
86,25.0,214.0,0.11389090072174206
86,26.0,209.0,0.030309672482197573
86,30.0,210.0,0.16423322917358613
86,98.0,214.0,0.054866470429773766
86,18.0,215.0,0.11715788055759493
86,21.0,214.0,0.06404209125242727
86,120.0,214.0,0.07449349383000951
86,20.0,214.0,0.052874985309861205
87,15.0,215.0,0.05094168143787986
87,16.0,212.0,0.21353017953537648
87,19.0,215.0,0.09994587425749238
87,22.0,210.0,0.22719464079368407
87,25.0,214.0,0.11571631462679849
87,26.0,209.0,0.028713151431731466
87,30.0,210.0,0.16693681662501703
87,98.0,214.0,0.050309214023178624
87,18.0,215.0,0.11289305032199294
87,21.0,214.0,0.07095988565020404
87,120.0,214.0,0.07081439735485784
87,20.0,214.0,0.052242845785342315
87,151.0,210.0,0.16631305427343845
88,15.0,215.0,0.053798916042847596
88,16.0,212.0,0.21760998822678335
88,19.0,215.0,0.09876425414051816
88,22.0,215.0,0.22732501287985804
88,25.0,214.0,0.11850735194439317
88,26.0,209.0,0.02971924422548843
88,30.0,210.0,0.17051266187226402
88,98.0,214.0,0.0452458224483933
88,18.0,215.0,0.10736673057592269
88,21.0,214.0,0.07775441651992575
88,120.0,214.0,0.06937505583583078
88,20.0,214.0,0.052176578168100604
88,151.0,210.0,0.16975369064958767
89,15.0,215.0,0.05670847376078377
89,16.0,210.0,0.218850099570868
89,19.0,215.0,0.09933491000170055
89,22.0,215.0,0.22167482510798736
89,25.0,214.0,0.12102318700143327
89,26.0,209.0,0.0289063975675469
89,30.0,210.0,0.1745392891584787
89,18.0,215.0,0.10228547672674271
89,21.0,214.0,0.08414923693529244
89,120.0,214.0,0.0585666643692844
89,20.0,214.0,0.053580234254120174
89,151.0,210.0,0.17396882810606834
90,15.0,215.0,0.06109253597654329
90,16.0,210.0,0.21902750355749778
90,19.0,215.0,0.10115680453247154
90,22.0,215.0,0.21601880452383607
90,25.0,214.0,0.12173476733431367
90,30.0,210.0,0.17749151088637538
90,18.0,215.0,0.09827916392869157
90,21.0,214.0,0.08998372736512752
90,120.0,214.0,0.05553981499211994
90,20.0,214.0,0.053343091706749605
90,151.0,210.0,0.17715346555297623
90,98.0,214.0,0.03962236027454767
91,15.0,215.0,0.06566420887140742
91,16.0,210.0,0.2219599507711602
91,19.0,215.0,0.10299295420623944
91,22.0,215.0,0.21045537099042202
91,25.0,214.0,0.12122547206774337
91,30.0,210.0,0.18146468576072267
91,18.0,215.0,0.09524724211538761
91,21.0,214.0,0.09575123063832391
91,20.0,214.0,0.051859917992663075
91,151.0,210.0,0.18131060092579454
91,154.0,210.0,0.2245029166210099
91,98.0,214.0,0.03761251809975982
91,24.0,214.0,0.05530767675290511
92,15.0,215.0,0.07165296851332363
92,19.0,215.0,0.10507345579271134
92,22.0,215.0,0.20525324004693915
92,25.0,214.0,0.1211650553583365
92,30.0,210.0,0.18587874450556396
92,18.0,215.0,0.092298176483399
92,21.0,214.0,0.1007232333854907
92,20.0,214.0,0.049892741871670816
92,151.0,210.0,0.18580205474619085
92,154.0,210.0,0.22700519412922088
92,98.0,214.0,0.03598762295684339
92,24.0,214.0,0.051569059134588535
93,15.0,215.0,0.07596847955034909
93,19.0,214.0,0.10235720950727487
93,22.0,215.0,0.20109471192939818
93,25.0,214.0,0.12109549030911636
93,30.0,210.0,0.1904961736944129
93,18.0,215.0,0.09136498403024829
93,21.0,214.0,0.10495487504084565
93,20.0,214.0,0.05067614867898327
93,154.0,210.0,0.22769371356849938
93,98.0,214.0,0.03462005892855724
93,24.0,214.0,0.04973448018301788
93,16.0,210.0,0.22782223136516822
94,15.0,215.0,0.08085267809958209
94,19.0,214.0,0.10078789293620202
94,22.0,215.0,0.197860286805902
94,25.0,214.0,0.12622734859994972
94,30.0,210.0,0.1953935304613203
94,18.0,215.0,0.0904907373119125
94,21.0,214.0,0.10800435114396609
94,20.0,214.0,0.056650186912579746
94,98.0,214.0,0.03330117956251094
94,24.0,214.0,0.046677928062999606
94,16.0,210.0,0.23187916476154893
95,15.0,215.0,0.08564686351238864
95,19.0,214.0,0.10040442931156676
95,22.0,215.0,0.19486216323787828
95,25.0,214.0,0.13009164332242545
95,30.0,210.0,0.20040091297086488
95,18.0,215.0,0.08916313482388465
95,21.0,214.0,0.11102260560185118
95,20.0,214.0,0.06198692472507429
95,98.0,214.0,0.03276261138725777
95,24.0,214.0,0.045408943243539716
95,16.0,210.0,0.23620241036516634
96,15.0,215.0,0.0900188592324188
96,19.0,214.0,0.10019946102307013
96,22.0,215.0,0.19285636026138384
96,25.0,214.0,0.133174578753315
96,30.0,210.0,0.20810946419145898
96,18.0,215.0,0.0875202155389908
96,21.0,214.0,0.11464861179885019
96,20.0,214.0,0.065709836208183
96,98.0,214.0,0.029882596319779752
96,24.0,214.0,0.04532770451515857
96,16.0,210.0,0.24035028304693315
97,15.0,215.0,0.09379618560067866
97,19.0,214.0,0.10017104645425781
97,22.0,215.0,0.19010101270062743
97,25.0,214.0,0.1340635690122821
97,30.0,210.0,0.2115385813616211
97,18.0,215.0,0.08419185689040098
97,21.0,214.0,0.11865631514293071
97,20.0,214.0,0.06937497755856216
97,98.0,214.0,0.0289206738131968
97,24.0,214.0,0.0462186735680293
97,154.0,210.0,0.24122494316354506
98,15.0,215.0,0.09821702335336949
98,19.0,214.0,0.10150603829769368
98,22.0,215.0,0.1871746364538775
98,25.0,214.0,0.1361715557506964
98,30.0,210.0,0.21463389371328717
98,18.0,215.0,0.08055070641146199
98,21.0,214.0,0.1231333098364814
98,20.0,214.0,0.07418308538419026
98,98.0,214.0,0.028183586454054745
98,24.0,214.0,0.047535649759608625
98,154.0,210.0,0.24512399264511958
99,15.0,215.0,0.1017487367456139
99,19.0,214.0,0.10466164174322239
99,22.0,215.0,0.18527524098484882
99,25.0,214.0,0.13939853945437475
99,18.0,215.0,0.07685655974220787
99,21.0,214.0,0.12888293377821317
99,20.0,214.0,0.07904905793507733
99,98.0,214.0,0.03046063764304267
99,24.0,214.0,0.04978611273068297
99,16.0,210.0,0.25204764618089215
100,15.0,215.0,0.10687911811206403
100,19.0,214.0,0.10901757227298883
100,22.0,215.0,0.1843535544501162
100,25.0,215.0,0.1427470024940438
100,18.0,215.0,0.07327163979046715
100,21.0,214.0,0.13453194841738844
100,20.0,214.0,0.08509005116215952
100,98.0,214.0,0.03238068052691134
100,24.0,214.0,0.05325811784554096
100,16.0,210.0,0.2549227013380091
101,15.0,215.0,0.1118125383587448
101,19.0,214.0,0.11146004445012556
101,22.0,215.0,0.18401027905806225
101,25.0,215.0,0.1431742120566783
101,18.0,215.0,0.06910418258580399
101,21.0,214.0,0.13842340351310645
101,20.0,214.0,0.08842131425582876
101,98.0,214.0,0.03529248322360121
101,24.0,214.0,0.053381422226022615
101,16.0,210.0,0.25802459743569395
102,15.0,215.0,0.11505317782162026
102,19.0,214.0,0.11554945781944491
102,22.0,215.0,0.18243768025197418
102,25.0,215.0,0.14376976204333253
102,18.0,215.0,0.06621027234411955
102,21.0,214.0,0.14200771934543843
102,20.0,214.0,0.09358411682608024
102,98.0,214.0,0.03851978641845078
102,24.0,214.0,0.05589040452039487
102,16.0,212.0,0.2599429540454034
103,15.0,215.0,0.1176244200752389
103,19.0,214.0,0.12003513920553631
103,22.0,215.0,0.1798879381120113
103,25.0,215.0,0.14473961149524575
103,18.0,215.0,0.06427904437973313
103,21.0,214.0,0.1472692454777315
103,20.0,214.0,0.09783507308661511
103,98.0,214.0,0.042694536693498854
103,24.0,214.0,0.06188901918268873
103,16.0,212.0,0.26145492875505366
103,172.0,212.0,0.20056392605591172
104,15.0,215.0,0.1199304110693877
104,19.0,214.0,0.12359763393909658
104,22.0,215.0,0.1767110446144525
104,25.0,215.0,0.14645208227312598
104,18.0,215.0,0.0637751622147885
104,21.0,209.0,0.15149550647454535
104,20.0,214.0,0.10235638060699967
104,98.0,214.0,0.046436457669809764
104,24.0,214.0,0.06615564930788853
104,16.0,212.0,0.26367676101427495
105,15.0,215.0,0.12236503481903392
105,19.0,214.0,0.12816370129721774
105,22.0,215.0,0.17344860259661757
105,25.0,215.0,0.14813745806930811
105,18.0,215.0,0.06366030539098157
105,21.0,209.0,0.15311105020283403
105,20.0,214.0,0.10754399406992776
105,98.0,214.0,0.04979559046706655
105,24.0,214.0,0.07299563018273018
105,16.0,212.0,0.26551298865708195
106,15.0,215.0,0.12394044665604781
106,19.0,214.0,0.13740442947037804
106,22.0,215.0,0.17058492144194168
106,25.0,215.0,0.14923758703406717
106,18.0,215.0,0.06338611643480198
106,21.0,209.0,0.15438114306069053
106,20.0,214.0,0.11247993602228858
106,98.0,214.0,0.05327300031916186
106,24.0,214.0,0.0798296554988229
106,16.0,212.0,0.26671441612878954
106,178.0,210.0,0.26633630622352683
107,15.0,215.0,0.1251128801216773
107,19.0,214.0,0.12882041441579992
107,22.0,215.0,0.1689446864946592
107,25.0,215.0,0.15020574768940895
107,18.0,215.0,0.06363800412368736
107,21.0,209.0,0.15467166492241308
107,20.0,214.0,0.11677484398519117
107,98.0,214.0,0.05595376724140914
107,24.0,214.0,0.08293318518079455
107,16.0,212.0,0.26759441521013094
107,178.0,210.0,0.2700959363168602
108,15.0,215.0,0.12792285011715854
108,19.0,214.0,0.12798028080266216
108,22.0,215.0,0.16726292580030658
108,25.0,215.0,0.14935595996971274
108,18.0,215.0,0.0625881477991226
108,21.0,209.0,0.15577178195802485
108,20.0,214.0,0.12243339706820197
108,98.0,214.0,0.05940715772632331
108,24.0,214.0,0.0874898097553443
108,16.0,212.0,0.2694989443015222
109,15.0,215.0,0.13113274038569994
109,19.0,214.0,0.1245517809102665
109,22.0,215.0,0.16625713159869357
109,25.0,215.0,0.1489620952914349
109,18.0,215.0,0.06219959082632434
109,21.0,209.0,0.15607092447594248
109,20.0,214.0,0.12810273473215483
109,98.0,214.0,0.06367048148830488
109,24.0,214.0,0.0904313577954702
109,16.0,212.0,0.27088940436136305
110,15.0,215.0,0.13510350201596352
110,22.0,215.0,0.16476222614113428
110,25.0,215.0,0.15014114868871367
110,18.0,215.0,0.06329347454307593
110,21.0,209.0,0.15636790371969564
110,20.0,214.0,0.1348032345055717
110,98.0,214.0,0.06761674534229817
110,24.0,214.0,0.09419497543036938
111,15.0,215.0,0.1391943502978871
111,22.0,215.0,0.1634813176356595
111,25.0,215.0,0.14976331626053788
111,18.0,215.0,0.06331893972022436
111,21.0,209.0,0.15628520149460723
111,20.0,214.0,0.13779279973532085
111,98.0,214.0,0.07220659502227154
111,24.0,214.0,0.0986003921762692
111,188.0,210.0,0.11629791400959127
111,19.0,214.0,0.13687581678998187
111,16.0,212.0,0.27245154832848467
112,15.0,215.0,0.14485787508228695
112,22.0,215.0,0.162064078451078
112,25.0,215.0,0.15088958535357955
112,18.0,215.0,0.06317181942057255
112,21.0,209.0,0.1560597745909622
112,20.0,214.0,0.13553540251694374
112,98.0,214.0,0.07474896069517889
112,24.0,214.0,0.10386870608724773
112,189.0,212.0,0.2680470194299871
112,19.0,214.0,0.15046551403558017
113,15.0,215.0,0.14873793430239265
113,22.0,215.0,0.1607188395524555
113,25.0,215.0,0.15203397195188306
113,18.0,215.0,0.06347228170028359
113,21.0,209.0,0.15569866003614638
113,20.0,214.0,0.1415929921085089
113,98.0,214.0,0.07604225510735062
113,24.0,214.0,0.10858624826539467
113,189.0,212.0,0.2693847984538204
113,19.0,214.0,0.1599733071083889
114,15.0,215.0,0.1511643778624499
114,22.0,215.0,0.1590440992897749
114,25.0,215.0,0.15240606014760316
114,18.0,215.0,0.06351777264494703
114,21.0,209.0,0.15592853300539564
114,20.0,214.0,0.145738719048479
114,98.0,214.0,0.076195347244718
114,24.0,214.0,0.11153701490875595
114,189.0,212.0,0.26922578087603943
114,19.0,214.0,0.1677866914340044
114,188.0,210.0,0.11880944251932202
115,15.0,215.0,0.15246299561301258
115,22.0,215.0,0.15702524275397797
115,25.0,215.0,0.15300710742414542
115,18.0,215.0,0.0640975980315786
115,21.0,209.0,0.1584587144371247
115,20.0,214.0,0.14981163537066036
115,98.0,214.0,0.07684166775884838
115,24.0,214.0,0.11578581115437966
115,189.0,212.0,0.27003160999655007
115,19.0,214.0,0.17576709906663274
115,188.0,210.0,0.1188722766244543
116,15.0,215.0,0.15360525279041284
116,22.0,215.0,0.15539545948073083
116,25.0,215.0,0.15380158496013427
116,18.0,215.0,0.06443992886973951
116,21.0,209.0,0.15923898415396784
116,20.0,214.0,0.15477873949092918
116,98.0,214.0,0.07710100693996971
116,24.0,214.0,0.11990457067177762
116,189.0,212.0,0.2712434338648845
116,19.0,214.0,0.18021790638361102
116,188.0,210.0,0.11908305060021547
117,15.0,215.0,0.15411462106106424
117,22.0,215.0,0.15433825477136126
117,25.0,215.0,0.15367075454010182
117,18.0,215.0,0.06416308520343014
117,21.0,209.0,0.15844797327356208
117,20.0,214.0,0.1596956810686029
117,98.0,214.0,0.0787012843785716
117,24.0,214.0,0.12337576103211075
117,189.0,338.0,0.17342469074702718
117,19.0,214.0,0.18510802479377073
118,15.0,215.0,0.15465609688016413
118,22.0,215.0,0.15433550008608438
118,25.0,215.0,0.15351238962602745
118,18.0,215.0,0.06466739222191102
118,21.0,209.0,0.16117373220239894
118,20.0,214.0,0.1663148091569046
118,98.0,214.0,0.08023096624796647
118,24.0,214.0,0.12474902090378873
118,189.0,338.0,0.1719550452478685
118,19.0,215.0,0.18857063947942126
118,16.0,212.0,0.27734437795832545
119,15.0,215.0,0.15534405655607994
119,22.0,215.0,0.15509330699673715
119,25.0,215.0,0.1542265361821357
119,18.0,215.0,0.06396989418859703
119,21.0,209.0,0.16381772713697068
119,20.0,209.0,0.16420657757947496
119,98.0,214.0,0.08150754205197533
119,24.0,214.0,0.12651728962656583
119,189.0,338.0,0.1693399564282003
119,19.0,215.0,0.1910214670261159
119,199.0,215.0,0.26595419376651164
119,16.0,212.0,0.27778811058800257
120,15.0,215.0,0.15688643701157273
120,22.0,215.0,0.15622919431398483
120,25.0,215.0,0.15307741782118606
120,18.0,215.0,0.06299607532012787
120,21.0,209.0,0.166795604801479
120,20.0,209.0,0.16405653044982382
120,98.0,214.0,0.0833520812076663
120,24.0,214.0,0.12922624972188052
120,189.0,338.0,0.16680637909830073
120,19.0,215.0,0.1923633379746831
121,15.0,215.0,0.15762712667018938
121,22.0,215.0,0.15617099185809638
121,25.0,215.0,0.15159308758235124
121,18.0,215.0,0.06212433798611361
121,21.0,209.0,0.16792815890933285
121,20.0,209.0,0.1761297746376415
121,98.0,214.0,0.08521337263991009
121,24.0,214.0,0.130773504600228
121,189.0,338.0,0.16447034601265217
121,19.0,215.0,0.19447470030887568
122,15.0,215.0,0.15740405690429923
122,22.0,215.0,0.15637739575891732
122,25.0,215.0,0.1507851252275245
122,18.0,215.0,0.06097349724921218
122,21.0,209.0,0.1685793718084657
122,98.0,214.0,0.08613100754057496
122,24.0,214.0,0.13276176235759696
122,189.0,338.0,0.16164445055508178
122,19.0,215.0,0.1973884661793256
122,201.0,209.0,0.14900053333598265
123,15.0,215.0,0.15886975256671054
123,22.0,215.0,0.1559615710287594
123,25.0,215.0,0.14977480443668645
123,18.0,215.0,0.05989401542183249
123,21.0,209.0,0.16825719156723326
123,98.0,214.0,0.08633051740861002
123,24.0,214.0,0.13728932944014047
123,189.0,338.0,0.15983300511019086
123,19.0,215.0,0.20026470848119127
123,201.0,209.0,0.15727085724667417
123,203.0,209.0,0.02292974877479053
123,20.0,209.0,0.17182331979598994
124,15.0,215.0,0.16094876014365306
124,22.0,215.0,0.15653328942311504
124,25.0,215.0,0.1491031079426528
124,18.0,215.0,0.05969341956061485
124,21.0,209.0,0.1684256693614088
124,98.0,214.0,0.08692702984752493
124,24.0,214.0,0.14047932176612715
124,189.0,212.0,0.28361551511153377
124,19.0,215.0,0.20141940182308507
124,201.0,209.0,0.1538198222858066
124,203.0,209.0,0.01943382588578589
125,15.0,215.0,0.1622319090031115
125,22.0,215.0,0.1553742812689743
125,25.0,215.0,0.14841540601528388
125,18.0,215.0,0.059667529606380484
125,21.0,209.0,0.16915104961467473
125,98.0,214.0,0.08778233552889507
125,24.0,214.0,0.14375048442926752
125,189.0,212.0,0.2851784790343189
125,19.0,215.0,0.2021261711773909
125,201.0,209.0,0.14795976052333773
125,203.0,209.0,0.016225154321020722
125,16.0,212.0,0.2817927508503732
127,-1.0,210.0,0.17969343297137816
127,-1.0,212.0,0.027496036263726573
127,-1.0,212.0,0.027315206784408207
128,-1.0,279.0,0.07161394460696985
128,-1.0,218.0,0.07105646089028088
128,-1.0,212.0,0.05769626683843049
131,-1.0,214.0,0.11629327455907032
